Basename to evaluate = modelfiles/test2
list_basenames = ['modelfiles/test2']
Constructing MultiFt Object: Basename = modelfiles/test2
Loading Words from Dictionary
Loading Emb Out
Loading Emb In
Cache subword
wordrep = ['sub']
Result DataFrame
   Dataset  modelfiles/test2-sub
0       SL             -4.190237
1       WS              3.664272
2     WS-S              5.059843
3     WS-R              9.666334
4      MEN              4.502939
5       MC             18.580330
6       RG              1.409667
7       YP              3.295021
8   MT-287             17.944934
9   MT-771              3.133569
10      RW              9.642424
